username,playerId
user_1,00-0000865
user_1,00-0024204
user_1,00-0023541
user_1,00-0026986
user_1,00-0037306
user_1,00-0025529
user_1,00-0034208
user_2,00-0035957
user_2,00-0037487
user_2,00-0033421
user_2,00-0028009
user_2,00-0029239
user_2,00-0032355
user_2,00-0039050
user_2,00-0036900
user_3,00-0026019
user_3,00-0029000
user_3,00-0037282
user_3,00-0035510
user_3,00-0033858
user_3,00-0030391
user_4,00-0029667
user_4,00-0033536
user_4,00-0033384
user_4,00-0022803
user_4,00-0037306
user_4,00-0028067
user_4,00-0029438
user_4,00-0022044
user_4,00-0033858
user_4,00-0028170
user_4,00-0035006
user_4,00-0037078
user_4,00-0034439
user_5,00-0034081
user_5,00-0027005
user_5,00-0037276
user_5,00-0036997
user_5,00-0039040
user_5,00-0027651
user_5,00-0028957
user_5,00-0037240
user_6,00-0031868
user_6,00-0032795
user_6,00-0026366
user_6,00-0035510
user_6,00-0038994
user_6,00-0036936
user_7,00-0034169
user_7,00-0034369
user_7,00-0028411
user_7,00-0030496
user_7,00-0036360
user_7,00-0038558
user_7,00-0034597
user_7,00-0032599
user_7,00-0029547
user_7,00-0023436
user_7,00-0037355
user_7,00-0019642
user_7,00-0030743
user_8,00-0031793
user_8,00-0035350
user_8,00-0032394
user_8,00-0031560
user_8,00-0022177
user_8,00-0037827
user_8,00-0030474
user_8,00-0034420
user_8,00-0038465
user_8,00-0020531
user_8,00-0026210
user_8,00-0038098
user_8,00-0035631
user_8,00-0033104
user_9,00-0032365
user_9,00-0033916
user_9,00-0033460
user_9,00-0023496
user_9,00-0031768
user_9,00-0031187
user_9,00-0035973
user_9,00-0030540
user_10,00-0037216
user_10,00-0033937
user_10,00-0032434
user_10,00-0031854
user_10,00-0036165
user_10,00-0035660
user_10,00-0029239
user_10,00-0027029
user_10,00-0026988
user_10,00-0035006
user_10,00-0038622
user_10,00-0033040
user_10,00-0027950
user_10,00-0034253
user_10,00-0037012
user_11,00-0036252
user_11,00-0035261
user_11,00-0035640
user_11,00-0034855
user_11,00-0031547
user_11,00-0027973
user_11,00-0035401
user_11,00-0032104
user_11,00-0031900
user_11,00-0035250
user_11,00-0038579
user_11,00-0034660
user_12,00-0038559
user_12,00-0034777
user_12,00-0029119
user_12,00-0032187
user_12,00-0027654
user_12,00-0034192
user_12,00-0029857
user_12,00-0032365
user_12,00-0022738
user_12,00-0029048
user_12,00-0030431
user_13,00-0028115
user_13,00-0027942
user_13,00-0033662
user_13,00-0035249
user_13,00-0026465
user_13,00-0029119
user_13,00-0031408
user_13,00-0035676
user_13,00-0022781
user_13,00-0037355
user_13,00-0034487
user_14,00-0030663
user_14,00-0028237
user_14,00-0035689
user_14,00-0031900
user_14,00-0035537
user_14,00-0027786
user_14,00-0035645
user_14,00-0033006
user_14,00-0036398
user_14,00-0032139
user_14,00-0030248
user_14,00-0022811
user_14,00-0029638
user_14,00-0036876
user_15,00-0025516
user_15,00-0032804
user_15,00-0028825
user_15,00-0033871
user_15,00-0036951
user_15,00-0038134
user_15,00-0026000
user_16,00-0032058
user_16,00-0036646
user_16,00-0022217
user_16,00-0024301
user_16,00-0034383
user_16,00-0026186
user_16,00-0038622
user_16,00-0036275
user_16,00-0033464
user_16,00-0034489
user_16,00-0038544
user_16,00-0031209
user_16,00-0031060
user_16,00-0029159
user_16,00-0028986
user_17,00-0034432
user_17,00-0036493
user_17,00-0034930
user_17,00-0034301
user_17,00-0023545
user_17,00-0033095
user_17,00-0037247
user_17,00-0036331
user_17,00-0036980
user_18,00-0029251
user_18,00-0037272
user_18,00-0026566
user_18,00-0027322
user_18,00-0033413
user_18,00-0035924
user_18,00-0027076
user_18,00-0036951
user_18,00-0035831
user_18,00-0034614
user_18,00-0037809
user_18,00-0035359
user_18,00-0025418
user_18,00-0032117
user_18,00-0033906
user_19,00-0039040
user_19,00-0022984
user_19,00-0026898
user_19,00-0033859
user_19,00-0035313
user_20,00-0032778
user_20,00-0033856
user_20,00-0026898
user_20,00-0033304
user_20,00-0027702
user_20,00-0034395
user_20,00-0026281
user_20,00-0029269
user_20,00-0035273
user_20,00-0033916
user_20,00-0031285
user_20,00-0030536
user_20,00-0026224
user_20,00-0038579
user_21,00-0037594
user_21,00-0032133
user_21,00-0031237
user_21,00-0036377
user_21,00-0027944
user_22,00-0032256
user_22,00-0033481
user_22,00-0035844
user_22,00-0033387
user_22,00-0033576
user_22,00-0026314
user_22,00-0026267
user_22,00-0033251
user_22,00-0035140
user_22,00-0032841
user_22,00-0027754
user_22,00-0029588
user_22,00-0033699
user_22,00-0036879
user_22,00-0038979
user_23,00-0031291
user_23,00-0034578
user_23,00-0027890
user_23,00-0036197
user_23,00-0026937
user_23,00-0032426
user_23,00-0035869
user_23,00-0030524
user_23,00-0031023
user_23,00-0024204
user_24,00-0036628
user_24,00-0036972
user_24,00-0029239
user_24,00-0026210
user_24,00-0028068
user_24,00-0026231
user_24,00-0032008
user_24,00-0036336
user_24,00-0034457
user_24,00-0035399
user_24,00-0022127
user_24,00-0036252
user_24,00-0026224
user_24,00-0021547
user_25,00-0030216
user_25,00-0037742
user_25,00-0035934
user_25,00-0031189
user_25,00-0033923
user_25,00-0036355
user_25,00-0036427
user_25,00-0037292
user_25,00-0033562
user_25,00-0031768
user_25,00-0031339
user_25,00-0031387
user_25,00-0036277
user_25,00-0027656
user_25,00-0038544
user_26,00-0029638
user_26,00-0031514
user_26,00-0036442
user_26,00-0034772
user_26,00-0032144
user_26,00-0035596
user_27,00-0026902
user_27,00-0029626
user_27,00-0031053
user_27,00-0031609
user_27,00-0033466
user_28,00-0035577
user_28,00-0032765
user_28,00-0037252
user_28,00-0032404
user_28,00-0034383
user_28,00-0029694
user_28,00-0034419
user_28,00-0034960
user_28,00-0030780
user_28,00-0026224
user_28,00-0031547
user_29,00-0033367
user_29,00-0036244
user_29,00-0033384
user_29,00-0031788
user_29,00-0033526
user_29,00-0037098
user_29,00-0025394
user_29,00-0032394
user_29,00-0031062
user_29,00-0035562
user_29,00-0026188
user_29,00-0030671
user_29,00-0025542
user_29,00-0032209
user_29,00-0035039
user_30,00-0037175
user_30,00-0030043
user_30,00-0025487
user_30,00-0032462
user_30,00-0036265
user_30,00-0034370
user_30,00-0027654
user_30,00-0027322
user_30,00-0036407
user_30,00-0035399
user_30,00-0038997
user_30,00-0034253
user_30,00-0033292
user_30,00-0028114
user_30,00-0035715
user_31,00-0034955
user_31,00-0029910
user_31,00-0034253
user_31,00-0038979
user_31,00-0031922
user_31,00-0033879
user_31,00-0033556
user_31,00-0006101
user_31,00-0033968
user_31,00-0036671
user_31,00-0031359
user_31,00-0034011
user_31,00-0035624
user_31,00-0030433
user_32,00-0035308
user_32,00-0037282
user_32,00-0036984
user_32,00-0023645
user_32,00-0028112
user_33,00-0036862
user_33,00-0030068
user_33,00-0036918
user_33,00-0033382
user_33,00-0032540
user_33,00-0035100
user_33,00-0026544
user_33,00-0037525
